id,prediction
25068,0
25069,0
25070,0
25071,0
25072,1
25073,1
25074,0
25075,0
25076,1
25077,1
25078,0
25079,0
25080,0
25081,1
25082,1
25083,1
25084,0
25085,1
25086,0
25087,0
25088,0
25089,1
25090,0
25091,0
25092,0
25093,1
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,1
25101,1
25102,0
25103,0
25104,1
25105,0
25106,1
25107,1
25108,1
25109,1
25110,0
25111,1
25112,0
25113,1
25114,0
25115,0
25116,1
25117,1
25118,1
25119,1
25120,1
25121,1
25122,0
25123,0
25124,1
25125,0
25126,1
25127,0
25128,0
25129,1
25130,0
25131,0
25132,1
25133,1
25134,1
25135,1
25136,0
25137,1
25138,0
25139,1
25140,0
25141,1
25142,1
25143,1
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,1
25151,0
25152,1
25153,0
25154,1
25155,1
25156,0
25157,0
25158,1
25159,0
25160,0
25161,0
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,1
25170,0
25171,1
25172,1
25173,1
25174,0
25175,0
25176,0
25177,1
25178,1
25179,0
25180,0
25181,0
25182,1
25183,1
25184,1
25185,0
25186,0
25187,1
25188,0
25189,0
25190,1
25191,1
25192,1
25193,0
25194,0
25195,1
25196,0
25197,0
25198,0
25199,0
25200,1
25201,1
25202,0
25203,1
25204,1
25205,1
25206,1
25207,1
25208,1
25209,0
25210,0
25211,1
25212,1
25213,0
25214,1
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,0
25222,0
25223,1
25224,1
25225,1
25226,0
25227,0
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,1
25241,0
25242,1
25243,0
25244,0
25245,1
25246,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,0
25253,0
25254,0
25255,1
25256,0
25257,1
25258,0
25259,0
25260,1
25261,1
25262,1
25263,1
25264,1
25265,1
25266,1
25267,1
25268,0
25269,1
25270,1
25271,1
25272,0
25273,0
25274,1
25275,1
25276,0
25277,1
25278,1
25279,0
25280,0
25281,1
25282,0
25283,1
25284,1
25285,1
25286,1
25287,1
25288,0
25289,1
25290,0
25291,0
25292,1
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,1
25300,0
25301,0
25302,0
25303,1
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,1
25311,0
25312,1
25313,0
25314,1
25315,1
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,1
25323,0
25324,0
25325,1
25326,1
25327,0
25328,0
25329,0
25330,1
25331,1
25332,0
25333,0
25334,1
25335,1
25336,1
25337,0
25338,1
25339,1
25340,0
25341,1
25342,0
25343,1
25344,0
25345,1
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,1
25353,1
25354,0
25355,1
25356,1
25357,0
25358,1
25359,1
25360,0
25361,1
25362,0
25363,1
25364,1
25365,0
25366,1
25367,0
25368,1
25369,1
25370,1
25371,1
25372,1
25373,0
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,0
25382,1
25383,1
25384,1
25385,0
25386,1
25387,0
25388,1
25389,0
25390,1
25391,1
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,0
25399,0
25400,1
25401,1
25402,1
25403,1
25404,0
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,1
25414,0
25415,0
25416,1
25417,0
25418,0
25419,1
25420,1
25421,0
25422,0
25423,1
25424,0
25425,0
25426,1
25427,1
25428,1
25429,1
25430,0
25431,0
25432,0
25433,0
25434,1
25435,0
25436,0
25437,0
25438,0
25439,1
25440,1
25441,0
25442,0
25443,0
25444,1
25445,0
25446,1
25447,0
25448,0
25449,0
25450,0
25451,1
25452,0
25453,1
25454,1
25455,0
25456,1
25457,0
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,0
25467,0
25468,1
25469,0
25470,1
25471,0
25472,0
25473,0
25474,0
25475,0
25476,1
25477,0
25478,0
25479,0
25480,1
25481,0
25482,0
25483,1
25484,1
25485,1
25486,0
25487,1
25488,0
25489,0
25490,1
25491,1
25492,0
25493,1
25494,1
25495,1
25496,1
25497,0
25498,0
25499,0
25500,1
25501,1
25502,1
25503,1
25504,0
25505,0
25506,0
25507,0
25508,0
25509,1
25510,0
25511,1
25512,0
25513,1
25514,1
25515,0
25516,0
25517,0
25518,0
25519,1
25520,1
25521,0
25522,0
25523,1
25524,0
25525,1
25526,0
25527,1
25528,0
25529,1
25530,1
25531,1
25532,0
25533,0
25534,1
25535,0
25536,1
25537,0
25538,1
25539,0
25540,1
25541,0
25542,1
25543,1
25544,1
25545,1
25546,1
25547,0
25548,1
25549,0
25550,1
25551,0
25552,0
25553,0
25554,0
25555,1
25556,1
25557,1
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,1
25565,0
25566,0
25567,1
25568,0
25569,1
25570,1
25571,0
25572,0
25573,1
25574,1
25575,1
25576,0
25577,0
25578,0
25579,1
25580,1
25581,0
25582,0
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,1
25590,1
25591,0
25592,0
25593,1
25594,1
25595,0
25596,0
25597,1
25598,1
25599,1
25600,1
25601,1
25602,1
25603,0
25604,1
25605,1
25606,0
25607,1
25608,0
25609,0
25610,0
25611,1
25612,1
25613,0
25614,1
25615,0
25616,1
25617,1
25618,1
25619,1
25620,0
25621,1
25622,0
25623,1
25624,1
25625,0
25626,1
25627,1
25628,0
25629,0
25630,1
25631,0
25632,1
25633,0
25634,0
25635,1
25636,1
25637,1
25638,1
25639,1
25640,0
25641,0
25642,1
25643,0
25644,1
25645,0
25646,0
25647,0
25648,0
25649,1
25650,1
25651,1
25652,1
25653,1
25654,0
25655,1
25656,1
25657,1
25658,0
25659,0
25660,1
25661,0
25662,0
25663,1
25664,0
25665,1
25666,0
25667,1
25668,0
25669,1
25670,0
25671,1
25672,0
25673,1
25674,0
25675,0
25676,0
25677,1
25678,1
25679,0
25680,0
25681,0
25682,0
25683,1
25684,1
25685,0
25686,0
25687,0
25688,1
25689,1
25690,0
25691,0
25692,0
25693,1
25694,1
25695,1
25696,1
25697,0
25698,1
25699,0
25700,0
25701,0
25702,1
25703,1
25704,0
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,0
25712,1
25713,0
25714,1
25715,0
25716,1
25717,0
25718,1
25719,0
25720,0
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,0
25728,0
25729,1
25730,0
25731,1
25732,1
25733,1
25734,1
25735,0
25736,1
25737,1
25738,0
25739,1
25740,0
25741,0
25742,0
25743,0
25744,1
25745,0
25746,1
25747,0
25748,0
25749,0
25750,0
25751,0
25752,1
25753,0
25754,0
25755,0
25756,0
25757,1
25758,0
25759,0
25760,1
25761,0
25762,1
25763,1
25764,0
25765,0
25766,0
25767,1
25768,0
25769,1
25770,1
25771,0
25772,0
25773,1
25774,0
25775,0
25776,0
25777,0
25778,0
25779,1
25780,1
25781,0
25782,1
25783,0
25784,1
25785,0
25786,0
25787,1
25788,1
25789,0
25790,1
25791,0
25792,1
25793,0
25794,1
25795,1
25796,1
25797,1
25798,0
25799,1
25800,0
25801,1
25802,0
25803,0
25804,1
25805,0
25806,0
25807,1
25808,1
25809,1
25810,0
25811,1
25812,0
25813,1
25814,0
25815,0
25816,0
25817,1
25818,0
25819,1
25820,1
25821,0
25822,1
25823,1
25824,1
25825,1
25826,0
25827,0
25828,1
25829,0
25830,1
25831,1
25832,1
25833,1
25834,0
25835,1
25836,1
25837,1
25838,0
25839,0
25840,1
25841,1
25842,1
25843,1
25844,0
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,0
25853,1
25854,0
25855,1
25856,1
25857,1
25858,1
25859,1
25860,0
25861,1
25862,1
25863,1
25864,1
25865,0
25866,1
25867,0
25868,0
25869,1
25870,1
25871,0
25872,0
25873,0
25874,1
25875,0
25876,1
25877,1
25878,0
25879,1
25880,0
25881,1
25882,0
25883,1
25884,0
25885,1
25886,0
25887,1
25888,0
25889,0
25890,1
25891,1
25892,0
25893,1
25894,0
25895,0
25896,1
25897,1
25898,1
25899,0
25900,0
25901,0
25902,1
25903,0
25904,1
25905,1
25906,1
25907,1
25908,0
25909,1
25910,0
25911,0
25912,0
25913,1
25914,1
25915,0
25916,1
25917,1
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,0
25928,0
25929,1
25930,1
25931,1
25932,0
25933,1
25934,1
25935,1
25936,1
25937,0
25938,0
25939,1
25940,0
25941,1
25942,1
25943,0
25944,0
25945,1
25946,0
25947,0
25948,0
25949,1
25950,1
25951,0
25952,1
25953,0
25954,0
25955,1
25956,0
25957,1
25958,1
25959,1
25960,1
25961,0
25962,1
25963,0
25964,0
25965,1
25966,0
25967,0
25968,0
25969,0
25970,1
25971,1
25972,1
25973,0
25974,0
25975,0
25976,0
25977,1
25978,1
25979,1
25980,1
25981,0
25982,0
25983,1
25984,0
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,0
25993,0
25994,1
25995,0
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,0
26005,1
26006,0
26007,1
26008,1
26009,1
26010,0
26011,1
26012,0
26013,1
26014,1
26015,0
26016,1
26017,1
26018,1
26019,1
26020,0
26021,1
26022,1
26023,0
26024,1
26025,1
26026,1
26027,1
26028,0
26029,0
26030,1
26031,1
26032,0
26033,1
26034,1
26035,1
26036,0
26037,0
26038,1
26039,0
26040,1
26041,1
26042,1
26043,1
26044,1
26045,0
26046,1
26047,1
26048,0
26049,1
26050,1
26051,0
26052,1
26053,1
26054,0
26055,1
26056,0
26057,1
26058,1
26059,1
26060,1
26061,0
26062,1
26063,0
26064,1
26065,1
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,1
26074,0
26075,1
26076,1
26077,1
26078,1
26079,0
26080,1
26081,0
26082,1
26083,1
26084,0
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,0
26092,1
26093,0
26094,0
26095,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,0
26102,1
26103,0
26104,0
26105,0
26106,0
26107,0
26108,1
26109,1
26110,1
26111,0
26112,1
26113,0
26114,0
26115,0
26116,0
26117,1
26118,0
26119,0
26120,0
26121,0
26122,1
26123,0
26124,1
26125,0
26126,1
26127,1
26128,0
26129,1
26130,0
26131,1
26132,1
26133,1
26134,0
26135,1
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,1
26143,1
26144,0
26145,0
26146,0
26147,1
26148,0
26149,0
26150,0
26151,0
26152,1
26153,1
26154,1
26155,1
26156,1
26157,0
26158,0
26159,0
26160,0
26161,1
26162,1
26163,1
26164,0
26165,1
26166,0
26167,0
26168,0
26169,1
26170,1
26171,1
26172,1
26173,0
26174,0
26175,0
26176,1
26177,0
26178,1
26179,1
26180,1
26181,1
26182,0
26183,1
26184,0
26185,0
26186,0
26187,0
26188,1
26189,1
26190,0
26191,0
26192,0
26193,0
26194,0
26195,1
26196,0
26197,0
26198,0
26199,0
26200,1
26201,1
26202,0
26203,0
26204,1
26205,0
26206,0
26207,0
26208,1
26209,1
26210,1
26211,1
26212,0
26213,0
26214,1
26215,0
26216,1
26217,1
26218,1
26219,0
26220,0
26221,1
26222,0
26223,1
26224,0
26225,0
26226,1
26227,0
26228,0
26229,1
26230,1
26231,1
26232,1
26233,0
26234,1
26235,0
26236,1
26237,1
26238,1
26239,0
26240,1
26241,1
26242,0
26243,1
26244,1
26245,1
26246,1
26247,0
26248,0
26249,1
26250,1
26251,0
26252,1
26253,0
26254,0
26255,0
26256,1
26257,0
26258,1
26259,1
26260,1
26261,0
26262,1
26263,0
26264,1
26265,1
26266,1
26267,1
26268,0
26269,1
26270,1
26271,1
26272,1
26273,0
26274,0
26275,1
26276,1
26277,0
26278,0
26279,0
26280,1
26281,0
26282,0
26283,0
26284,0
26285,1
26286,0
26287,0
26288,1
26289,0
26290,1
26291,1
26292,0
26293,1
26294,0
26295,1
26296,0
26297,1
26298,0
26299,0
26300,1
26301,0
26302,1
26303,1
26304,1
26305,1
26306,0
26307,1
26308,0
26309,1
26310,1
26311,0
26312,1
26313,1
26314,1
26315,0
26316,1
26317,0
26318,1
26319,1
26320,1
26321,1
26322,0
26323,1
26324,0
26325,0
26326,0
26327,0
26328,0
26329,1
26330,1
26331,1
26332,1
26333,0
26334,0
26335,0
26336,1
26337,1
26338,0
26339,0
26340,0
26341,1
26342,1
26343,0
26344,0
26345,1
26346,0
26347,1
26348,1
26349,1
26350,0
26351,1
26352,0
26353,0
26354,0
26355,0
26356,1
26357,1
26358,0
26359,0
26360,1
26361,1
26362,0
26363,0
26364,0
26365,0
26366,1
26367,0
26368,1
26369,0
26370,1
26371,1
26372,0
26373,1
26374,1
26375,1
26376,0
26377,0
26378,0
26379,1
26380,1
26381,1
26382,1
26383,1
26384,1
26385,1
26386,0
26387,0
26388,0
26389,0
26390,0
26391,1
26392,1
26393,1
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,1
26401,0
26402,1
26403,0
26404,1
26405,0
26406,0
26407,0
26408,1
26409,1
26410,0
26411,1
26412,0
26413,0
26414,1
26415,1
26416,1
26417,1
26418,0
26419,1
26420,0
26421,1
26422,0
26423,1
26424,0
26425,1
26426,1
26427,0
26428,0
26429,0
26430,1
26431,1
26432,0
26433,0
26434,1
26435,0
26436,0
26437,1
26438,1
26439,0
26440,0
26441,1
26442,0
26443,0
26444,1
26445,1
26446,1
26447,1
26448,0
26449,1
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,0
26457,1
26458,1
26459,1
26460,0
26461,0
26462,1
26463,1
26464,0
26465,1
26466,0
26467,1
26468,1
26469,0
26470,1
26471,1
26472,0
26473,1
26474,1
26475,0
26476,0
26477,1
26478,1
26479,1
26480,0
26481,1
26482,0
26483,0
26484,1
26485,0
26486,0
26487,1
26488,0
26489,1
26490,1
26491,0
26492,1
26493,1
26494,1
26495,1
26496,1
26497,0
26498,0
26499,0
26500,1
26501,0
26502,1
26503,1
26504,0
26505,0
26506,1
26507,1
26508,1
26509,0
26510,0
26511,0
26512,1
26513,1
26514,0
26515,0
26516,0
26517,0
26518,1
26519,1
26520,1
26521,0
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,0
26529,0
26530,1
26531,0
26532,0
26533,1
26534,1
26535,0
26536,0
26537,1
26538,0
26539,0
26540,1
26541,1
26542,1
26543,1
26544,0
26545,1
26546,1
26547,0
26548,0
26549,0
26550,0
26551,1
26552,0
26553,1
26554,0
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,0
26562,0
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,0
26585,0
26586,0
26587,0
26588,1
26589,0
26590,1
26591,0
26592,1
26593,0
26594,1
26595,0
26596,0
26597,1
26598,1
26599,1
26600,0
26601,0
26602,0
26603,0
26604,0
26605,1
26606,0
26607,1
26608,1
26609,1
26610,1
26611,0
26612,0
26613,1
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,1
26622,1
26623,0
26624,1
26625,0
26626,1
26627,0
26628,1
26629,1
26630,1
26631,1
26632,0
26633,1
26634,0
26635,1
26636,1
26637,0
26638,0
26639,1
26640,1
26641,0
26642,0
26643,1
26644,0
26645,1
26646,0
26647,1
26648,0
26649,0
26650,0
26651,1
26652,1
26653,1
26654,0
26655,1
26656,1
26657,1
26658,0
26659,0
26660,1
26661,1
26662,0
26663,1
26664,1
26665,1
26666,0
26667,1
26668,0
26669,0
26670,1
26671,0
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,1
26680,0
26681,1
26682,1
26683,0
26684,0
26685,0
26686,1
26687,0
26688,1
26689,0
26690,0
26691,0
26692,0
26693,1
26694,0
26695,1
26696,0
26697,1
26698,1
26699,1
26700,1
26701,0
26702,0
26703,1
26704,1
26705,0
26706,0
26707,0
26708,1
26709,1
26710,1
26711,1
26712,0
26713,1
26714,0
26715,0
26716,0
26717,0
26718,1
26719,1
26720,1
26721,0
26722,0
26723,1
26724,1
26725,1
26726,1
26727,0
26728,0
26729,0
26730,0
26731,0
26732,1
26733,0
26734,1
26735,0
26736,0
26737,1
26738,0
26739,1
26740,0
26741,1
26742,1
26743,1
26744,1
26745,1
26746,0
26747,0
26748,1
26749,1
26750,1
26751,1
26752,1
26753,1
26754,0
26755,1
26756,1
26757,1
26758,1
26759,1
26760,1
26761,0
26762,1
26763,0
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,0
26772,1
26773,0
26774,1
26775,0
26776,0
26777,1
26778,0
26779,1
26780,1
26781,0
26782,0
26783,1
26784,1
26785,1
26786,0
26787,1
26788,1
26789,1
26790,1
26791,0
26792,1
26793,1
26794,1
26795,1
26796,1
26797,0
26798,0
26799,1
26800,0
26801,0
26802,0
26803,1
26804,1
26805,1
26806,1
26807,0
26808,0
26809,0
26810,0
26811,1
26812,0
26813,0
26814,1
26815,0
26816,1
26817,1
26818,1
26819,0
26820,0
26821,0
26822,1
26823,0
26824,1
26825,0
26826,1
26827,1
26828,0
26829,1
26830,1
26831,0
26832,1
26833,0
26834,0
26835,0
26836,1
26837,0
26838,1
26839,0
26840,1
26841,0
26842,1
26843,0
26844,1
26845,1
26846,1
26847,0
26848,0
26849,1
26850,1
26851,0
26852,0
26853,0
26854,0
26855,0
26856,1
26857,1
26858,1
26859,1
26860,0
26861,1
26862,1
26863,0
26864,0
26865,1
26866,1
26867,1
26868,0
26869,1
26870,1
26871,0
26872,0
26873,0
26874,0
26875,0
26876,1
26877,0
26878,0
26879,0
26880,1
26881,1
26882,0
26883,0
26884,1
26885,0
26886,0
26887,1
26888,1
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,1
26898,1
26899,1
26900,0
26901,1
26902,0
26903,1
26904,1
26905,0
26906,1
26907,1
26908,1
26909,0
26910,1
26911,0
26912,0
26913,1
26914,1
26915,1
26916,1
26917,0
26918,1
26919,1
26920,0
26921,1
26922,1
26923,1
26924,0
26925,1
26926,0
26927,0
26928,1
26929,0
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,1
26938,1
26939,1
26940,0
26941,1
26942,1
26943,1
26944,0
26945,1
26946,0
26947,1
26948,1
26949,1
26950,0
26951,0
26952,1
26953,1
26954,1
26955,1
26956,0
26957,0
26958,1
26959,1
26960,1
26961,0
26962,1
26963,0
26964,0
26965,0
26966,1
26967,1
26968,1
26969,0
26970,1
26971,0
26972,0
26973,1
26974,0
26975,0
26976,1
26977,1
26978,1
26979,0
26980,0
26981,0
26982,0
26983,1
26984,1
26985,0
26986,0
26987,1
26988,1
26989,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,1
26996,1
26997,0
26998,0
26999,0
27000,1
27001,1
27002,1
27003,0
27004,1
27005,1
27006,1
27007,1
27008,1
27009,0
27010,1
27011,0
27012,0
27013,0
27014,0
27015,0
27016,1
27017,1
27018,0
27019,0
27020,1
27021,1
27022,1
27023,0
27024,1
27025,0
27026,1
27027,1
27028,1
27029,0
27030,0
27031,0
27032,1
27033,1
27034,0
27035,0
27036,1
27037,1
27038,1
27039,0
27040,1
27041,0
27042,1
27043,1
27044,0
27045,1
27046,0
27047,0
27048,1
27049,0
27050,1
27051,0
27052,0
27053,1
27054,0
27055,1
27056,1
27057,0
27058,1
27059,1
27060,0
27061,1
27062,1
27063,1
27064,0
27065,1
27066,1
27067,0
27068,0
27069,1
27070,1
27071,0
27072,0
27073,1
27074,0
27075,1
27076,0
27077,0
27078,0
27079,0
27080,1
27081,0
27082,0
27083,0
27084,0
27085,1
27086,0
27087,1
27088,0
27089,1
27090,0
27091,0
27092,1
27093,1
27094,1
27095,1
27096,1
27097,1
27098,0
27099,0
27100,1
27101,1
27102,1
27103,0
27104,1
27105,1
27106,1
27107,1
27108,1
27109,0
27110,1
27111,0
27112,1
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,1
27120,1
27121,1
27122,1
27123,0
27124,1
27125,1
27126,0
27127,0
27128,0
27129,1
27130,0
27131,1
27132,0
27133,1
27134,1
27135,0
27136,1
27137,0
27138,0
27139,0
27140,0
27141,1
27142,1
27143,1
27144,0
27145,1
27146,1
27147,0
27148,1
27149,1
27150,0
27151,0
27152,0
27153,1
27154,1
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,1
27162,0
27163,1
27164,0
27165,0
27166,1
27167,0
27168,1
27169,1
27170,0
27171,0
27172,0
27173,1
27174,1
27175,0
27176,0
27177,1
27178,0
27179,1
27180,1
27181,0
27182,1
27183,0
27184,0
27185,0
27186,1
27187,1
27188,1
27189,0
27190,1
27191,0
27192,0
27193,1
27194,0
27195,1
27196,0
27197,0
27198,0
27199,0
27200,1
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,1
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,1
27219,1
27220,1
27221,0
27222,0
27223,1
27224,0
27225,0
27226,0
27227,1
27228,1
27229,1
27230,1
27231,0
27232,1
27233,0
27234,1
27235,0
27236,0
27237,1
27238,0
27239,0
27240,0
27241,1
27242,1
27243,0
27244,0
27245,1
27246,0
27247,1
27248,1
27249,0
27250,0
27251,1
27252,1
27253,1
27254,0
27255,0
27256,1
27257,0
27258,0
27259,1
27260,1
27261,1
27262,0
27263,0
27264,1
27265,1
27266,1
27267,1
27268,1
27269,1
27270,0
27271,1
27272,0
27273,0
27274,0
27275,0
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,1
27283,1
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,1
27291,0
27292,1
27293,1
27294,1
27295,0
27296,1
27297,0
27298,0
27299,0
27300,1
27301,0
27302,1
27303,0
27304,1
27305,0
27306,0
27307,0
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,0
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,0
27331,1
27332,1
27333,0
27334,1
27335,1
27336,1
27337,0
27338,0
27339,1
27340,1
27341,1
27342,0
27343,0
27344,1
27345,1
27346,0
27347,0
27348,1
27349,1
27350,0
27351,1
27352,0
27353,0
27354,0
27355,1
27356,1
27357,1
27358,0
27359,1
27360,0
27361,1
27362,0
27363,0
27364,0
27365,1
27366,1
27367,1
27368,0
27369,1
27370,0
27371,0
27372,0
27373,0
27374,0
27375,1
27376,1
27377,0
27378,0
27379,1
27380,0
27381,1
27382,0
27383,0
27384,1
27385,1
27386,0
27387,0
27388,1
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,1
27396,0
27397,1
27398,0
27399,1
27400,1
27401,0
27402,1
27403,1
27404,0
27405,0
27406,1
27407,1
27408,0
27409,1
27410,0
27411,1
27412,0
27413,1
27414,0
27415,1
27416,1
27417,1
27418,0
27419,0
27420,0
27421,0
27422,0
27423,1
27424,0
27425,0
27426,0
27427,0
27428,1
27429,1
27430,0
27431,0
27432,0
27433,0
27434,1
27435,1
27436,1
27437,1
27438,0
27439,1
27440,1
27441,0
27442,1
27443,0
27444,1
27445,1
27446,1
27447,0
27448,1
27449,1
27450,0
27451,0
27452,0
27453,1
27454,1
27455,1
27456,0
27457,0
27458,0
27459,1
27460,1
27461,1
27462,0
27463,0
27464,0
27465,1
27466,1
27467,0
27468,1
27469,0
27470,0
27471,0
27472,0
27473,1
27474,1
27475,0
27476,1
27477,0
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,0
27485,1
27486,1
27487,1
27488,1
27489,0
27490,1
27491,1
27492,1
27493,0
27494,1
27495,0
27496,1
27497,0
27498,0
27499,1
27500,0
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,0
27508,0
27509,0
27510,1
27511,1
27512,0
27513,1
27514,1
27515,0
27516,0
27517,1
27518,1
27519,1
27520,1
27521,0
27522,1
27523,1
27524,1
27525,0
27526,1
27527,1
27528,0
27529,1
27530,1
27531,0
27532,0
27533,0
27534,1
27535,0
27536,0
27537,1
27538,0
27539,1
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,1
27547,0
27548,0
27549,1
27550,0
27551,1
27552,0
27553,0
27554,1
27555,1
27556,0
27557,0
27558,1
27559,1
27560,1
27561,0
27562,1
27563,1
27564,0
27565,1
27566,1
27567,1
27568,0
27569,1
27570,0
27571,1
27572,1
27573,1
27574,1
27575,0
27576,0
27577,1
27578,0
27579,0
27580,0
27581,0
27582,1
27583,0
27584,0
27585,1
27586,0
27587,0
27588,0
27589,1
27590,0
27591,0
27592,1
27593,1
27594,1
27595,0
27596,0
27597,0
27598,1
27599,0
27600,1
27601,1
27602,1
27603,0
27604,0
27605,1
27606,1
27607,0
27608,1
27609,1
27610,1
27611,1
27612,0
27613,0
27614,1
27615,1
27616,1
27617,0
27618,1
27619,1
27620,0
27621,1
27622,0
27623,1
27624,1
27625,0
27626,1
27627,0
27628,1
27629,1
27630,0
27631,0
27632,0
27633,0
27634,1
27635,0
27636,1
27637,0
27638,0
27639,1
27640,0
27641,1
27642,1
27643,1
27644,1
27645,0
27646,1
27647,1
27648,0
27649,1
27650,1
27651,0
27652,0
27653,1
27654,0
27655,1
27656,1
27657,0
27658,1
27659,0
27660,1
27661,1
27662,0
27663,1
27664,1
27665,1
27666,0
27667,0
27668,1
27669,1
27670,0
27671,0
27672,0
27673,0
27674,1
27675,1
27676,1
27677,0
27678,1
27679,1
27680,1
27681,1
27682,0
27683,0
27684,1
27685,0
27686,1
27687,1
27688,1
27689,0
27690,1
27691,0
27692,1
27693,1
27694,0
27695,0
27696,1
27697,0
27698,1
27699,0
27700,0
27701,0
27702,0
27703,1
27704,0
27705,0
27706,1
27707,1
27708,1
27709,0
27710,0
27711,0
27712,1
27713,0
27714,1
27715,1
27716,1
27717,1
27718,1
27719,0
27720,1
27721,0
27722,0
27723,1
27724,1
27725,0
27726,0
27727,1
27728,0
27729,1
27730,1
27731,0
27732,1
27733,0
27734,0
27735,0
27736,0
27737,1
27738,1
27739,0
27740,0
27741,0
27742,1
27743,1
27744,1
27745,1
27746,0
27747,0
27748,0
27749,1
27750,0
27751,1
27752,0
27753,1
27754,1
27755,0
27756,1
27757,1
27758,1
27759,1
27760,1
27761,1
27762,1
27763,1
27764,0
27765,1
27766,0
27767,1
27768,1
27769,0
27770,1
27771,0
27772,1
27773,1
27774,0
27775,1
27776,0
27777,0
27778,0
27779,1
27780,0
27781,1
27782,0
27783,1
27784,0
27785,0
27786,1
27787,1
27788,1
27789,0
27790,1
27791,0
27792,0
27793,0
27794,0
27795,0
27796,1
27797,0
27798,1
27799,0
27800,0
27801,1
27802,1
27803,1
27804,0
27805,0
27806,0
27807,0
27808,1
27809,0
27810,1
27811,0
27812,0
27813,1
27814,1
27815,0
27816,0
27817,1
27818,0
27819,1
27820,0
27821,1
27822,0
27823,1
27824,0
27825,0
27826,1
27827,1
27828,0
27829,1
27830,1
27831,1
27832,1
27833,0
27834,0
27835,0
27836,1
27837,1
27838,0
27839,0
27840,1
27841,1
27842,0
27843,0
27844,1
27845,1
27846,1
27847,1
27848,1
27849,0
27850,0
27851,0
27852,0
27853,0
27854,1
27855,1
27856,1
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,1
27864,1
27865,1
